# ID,Prediction,OTHER,SP(Sec/SPI),LIPO(Sec/SPII),TAT(Tat/SPI),TATLIPO(Tat/SPII),PILIN(Sec/SPIII),CS Position,CS_Prob
"SFA40581.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Parageobacillus thermantarcticus]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
SFA47371.1 hypothetical protein SAMN05192569_101449 [Parageobacillus thermantarcticus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADM27073.1 Cellulase [Ignisphaera aggregans DSM 17230],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADM27292.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],OTHER,0.847971,0.151907,6.4e-05,4.9e-05,3.7e-05,3.7e-05,,
ADM27405.1 Cellulase [Ignisphaera aggregans DSM 17230],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ADM27471.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],OTHER,0.994993,0.004997,3e-06,2e-06,2e-06,2e-06,,
ADM27702.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],OTHER,0.844409,0.155405,6.9e-05,5.6e-05,4.4e-05,4e-05,,
ADM28608.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],OTHER,0.99999,0.0,0.0,0.0,0.0,0.0,,
ACY46934.1 glycoside hydrolase family 5 [Rhodothermus marinus DSM 4252],SP,0.000101,0.832865,0.166762,0.000102,8e-05,7.7e-05,CS pos: 17-18. Pr: 0.8184,0.8184
ACY46985.1 glycoside hydrolase family 9 [Rhodothermus marinus DSM 4252],SP,0.000221,0.999109,0.000183,0.000182,0.00015,0.00015,CS pos: 18-19. Pr: 0.9766,0.9766
ACY47427.1 glycoside hydrolase family 9 [Rhodothermus marinus DSM 4252],OTHER,0.685154,0.149853,0.164941,2.6e-05,2.1e-05,1.9e-05,,
ACY48513.1 glycoside hydrolase family 12 [Rhodothermus marinus DSM 4252],LIPO,0.0,0.0,0.999999,0.0,0.0,0.0,CS pos: 17-18. Pr: 0.9968,0.9968
AZF75130.1 cellulase [Saccharolobus solfataricus],OTHER,0.833052,0.166887,3.2e-05,2.4e-05,2.3e-05,2.2e-05,,
AZF77166.1 endoglucanase [Saccharolobus solfataricus],OTHER,0.937801,0.062164,2.5e-05,2.2e-05,1.6e-05,1.6e-05,,
OVE83593.1 hypothetical protein B2G88_14255 [Natronolimnobius baerhuensis],TAT,0.0,0.0,0.0,0.999902,0.000109,0.0,CS pos: 51-52. Pr: 0.7584,0.7584
OVE83623.1 hypothetical protein B2G88_14420 [Natronolimnobius baerhuensis],TAT,0.0,0.0,0.0,0.93438,0.06562,0.0,CS pos: 58-59. Pr: 0.8663,0.8663
OVE83624.1 hypothetical protein B2G88_14425 [Natronolimnobius baerhuensis],TAT,0.0,0.0,0.0,0.833344,0.166664,0.0,CS pos: 64-65. Pr: 0.5450,0.545
OVE83627.1 hypothetical protein B2G88_14440 [Natronolimnobius baerhuensis],SP,0.000209,0.999109,0.000174,0.00019,0.000156,0.000152,CS pos: 25-26. Pr: 0.5202,0.5202
OVE86287.1 hypothetical protein B2G88_05765 [Natronolimnobius baerhuensis],SP,0.16687,0.832478,0.000213,0.000172,0.000148,0.000138,CS pos: 20-21. Pr: 0.7912,0.7912
OVE86289.1 hypothetical protein B2G88_05780 [Natronolimnobius baerhuensis],TAT,0.0,0.0,0.0,0.833351,0.166672,0.0,CS pos: 62-63. Pr: 0.4524,0.4524
SHK56826.1 beta-glucosidase family 9 [Rhodothermus profundi],SP,0.167016,0.832078,0.000337,0.000205,0.000195,0.000175,CS pos: 18-19. Pr: 0.7817,0.7817
GAA4133577.1 cellulose binding domain-containing protein [Actinomadura keratinilytica],SP,0.00019,0.999152,0.000161,0.000189,0.000142,0.000153,CS pos: 24-25. Pr: 0.9751,0.9751
"GAA4135145.1 cellulose 1,4-beta-cellobiosidase [Actinomadura keratinilytica]",SP,0.001105,0.996872,0.000516,0.000724,0.000432,0.000363,CS pos: 33-34. Pr: 0.9335,0.9335
GAA4135160.1 glycoside hydrolase family 48 protein [Actinomadura keratinilytica],SP,0.001043,0.997107,0.000513,0.000598,0.000403,0.000339,CS pos: 37-38. Pr: 0.9688,0.9688
GAA4141977.1 glycoside hydrolase family 6 protein [Actinomadura keratinilytica],SP,0.000234,0.998959,0.000198,0.000234,0.00019,0.000178,CS pos: 27-28. Pr: 0.9795,0.9795
