taxID,accession,family,evalue,evalue_cond,score,domain_coord,domain_len,domain
273057,AAK42142.1,GH12,1.8e-18,1.8e-21,64.3,159:326,167,Archaea
273057,AAK42663.1,GH12,3.2e-15,3.2e-18,53.8,144:318,174,Archaea
119072,AAM23368.1,GH5_1,4.1e-06,1.6e-09,23.5,11:213,202,Bacteria
269800,AAZ54658.1,GH6,5.3e-64,3.4e-67,214.0,189:478,289,Bacteria
269800,AAZ54938.1,GH5_1,1.8e-23,1.7e-26,80.8,43:293,250,Bacteria
269800,AAZ55112.1,GH6,3.9e-69,2.5000000000000003e-72,230.9,41:305,264,Bacteria
269800,AAZ55662.1,GH9,7.8e-124,5.0000000000000006e-127,411.4,300:771,471,Bacteria
269800,AAZ55992.1,GH48,8.3e-284,2.7e-287,940.3,343:978,635,Bacteria
269800,AAZ56209.1,GH9,2.1e-176,1.3e-179,584.7,50:484,434,Bacteria
405,ABE50281.1,GH5_25,8.6e-37,3.1e-40,124.2,203:461,258,Bacteria
319795,ABF44126.1,GH5_25,5.2e-21,1.7e-24,72.5,53:357,304,Bacteria
351607,ABK51910.1,GH6,5e-40,4.699999999999999e-43,134.8,57:274,217,Bacteria
351607,ABK51910.1,GH6,3.1e-18,2.9e-21,63.2,350:406,56,Bacteria
351607,ABK52387.1,GH5_1,5.3000000000000005e-124,2.5e-127,410.4,53:371,318,Bacteria
351607,ABK52390.1,GH48,3.8e-270,1.7000000000000002e-273,894.6,233:864,631,Bacteria
351607,ABK52743.1,GH9,2.1999999999999998e-116,2e-119,386.4,19:520,501,Bacteria
351607,ABK53473.1,GH9,4.4e-159,4.1e-162,527.1,45:490,445,Bacteria
368408,ABL79076.1,GH12,7.3e-17,3.9e-20,58.5,139:299,160,Archaea
1515,ABN51284.1,GH9,9.5e-157,5.4e-159,519.9,49:471,422,Bacteria
1515,ABN51513.1,GH9,6.4e-145,3.5999999999999996e-147,480.9,30:450,420,Bacteria
1515,ABN51671.1,GH9,1.5e-141,8.7e-144,469.8,40:511,471,Bacteria
1515,ABN51859.1,GH44,1.5000000000000001e-274,4.8e-278,908.9,773:1284,511,Bacteria
1515,ABN51859.1,GH9,2.3e-101,1.3e-103,337.5,314:749,435,Bacteria
1515,ABN52032.1,GH5_4,8.899999999999999e-105,2e-107,347.3,77:353,276,Bacteria
1515,ABN52700.1,GH5_1,6e-12,1.7e-14,42.9,188:484,296,Bacteria
1515,ABN53350.1,GH5_1,1.9e-114,5.3e-117,379.6,208:546,338,Bacteria
1515,ABN53395.1,GH5_2,1.2e-07,1.9e-10,28.9,102:182,80,Bacteria
1515,ABN53562.1,GH9,1.7000000000000001e-134,9.4e-137,446.6,18:497,479,Bacteria
1515,ABN53960.1,GH9,6.9e-149,3.9e-151,494.0,29:453,424,Bacteria
1515,ABN54006.1,GH5_25,3.3e-36,9.399999999999999e-39,122.4,5:243,238,Bacteria
1515,ABN54006.1,GH5_25,1.2e-08,3.4e-11,32.1,248:318,70,Bacteria
351627,ABP65789.1,GH5_25,1.6e-26,3.0999999999999997e-29,90.4,16:295,279,Bacteria
351627,ABP66690.1,GH48,0.0,0.0,1048.2,1125:1747,622,Bacteria
351627,ABP66690.1,GH9,3.6e-176,4e-179,583.7,35:466,431,Bacteria
351627,ABP66691.1,GH44,9.1e-268,3.3999999999999995e-271,886.3,783:1303,520,Bacteria
351627,ABP66691.1,GH5_1,4.7999999999999995e-46,1.4e-48,154.7,50:297,247,Bacteria
351627,ABP66693.1,GH9,8.699999999999999e-171,9.8e-174,565.9,41:460,419,Bacteria
351627,ABP66694.1,GH5_1,1e-40,3.0999999999999995e-43,137.2,11:216,205,Bacteria
383372,ABU56316.1,GH5_25,6.2000000000000005e-30,4.3e-33,102.3,36:280,244,Bacteria
