family,candidate,reference,TM_score_candidate,TM_score_ref,Coverage_cand_len (%),Coverage_ref_len (%),RMSD,aligned_length,seq_identity,txt_file
GH45,KAL2265053.1,GH45_5XBU,0.3662,0.59176,40.92409240924093,69.27374301675978,2.61,124,0.258,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH45/KAL2265053.1_vs_GH45_5XBU.txt
GH45,G0S9D9,GH45_5XBU,0.35575,0.5943,39.490445859872615,69.27374301675978,2.47,124,0.266,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH45/G0S9D9_vs_GH45_5XBU.txt
GH45,KAL2115394.1,GH45_5XBU,0.3662,0.59176,40.92409240924093,69.27374301675978,2.61,124,0.258,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH45/KAL2115394.1_vs_GH45_5XBU.txt
GH45,A0A0F4YXS6,GH45_5XBU,0.47405,0.57641,53.6036036036036,66.4804469273743,2.47,119,0.202,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH45/A0A0F4YXS6_vs_GH45_5XBU.txt
GH6,D7CGA4,4B4H,0.7948,0.6175,86.9969040247678,66.58767772511848,2.38,281,0.274,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/D7CGA4_vs_4B4H.txt
GH6,SUA85374.1,4B4H,0.55439,0.93058,56.70391061452514,96.2085308056872,1.46,406,0.52,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/SUA85374.1_vs_4B4H.txt
GH6,GAA3896681.1,4B4H,0.55214,0.65421,61.06719367588933,73.22274881516587,3.1,309,0.204,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/GAA3896681.1_vs_4B4H.txt
GH6,A0A7W3T168,4B4H,0.55924,0.63581,59.8343685300207,68.48341232227489,2.29,289,0.287,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A7W3T168_vs_4B4H.txt
GH6,A0A0F4YZV4,4B4H,0.71572,0.77582,75.59912854030502,82.22748815165876,1.99,347,0.375,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0A0F4YZV4_vs_4B4H.txt
GH6,A0LR50,4B4H,0.61022,0.67321,68.86993603411514,76.54028436018957,3.51,323,0.279,/home/ubuntu/storage/thesis/data/hits_3D_structures/GH6/A0LR50_vs_4B4H.txt
