taxID,accession,family,evalue,evalue_cond,score,domain_coord,domain_len,domain,Header,Probability,Prediction_x,SP(Sec/SPI),CS Position
269800.0,AAZ54658.1,GH6,5.3e-64,3.4e-67,214.0,189:478,289.0,Bacteria,AAZ54658.1 cellobiohydrolase. Glycosyl Hydrolase family 6 [Thermobifida fusca YX],0.5304023908645028,Thermophilic/Hyperthermophilic,0.57022,CS pos: 38-39. Pr: 0.5511
269800.0,AAZ55112.1,GH6,3.9e-69,2.5000000000000003e-72,230.9,41:305,264.0,Bacteria,AAZ55112.1 endoglucanase. Glycosyl Hydrolase family 6 [Thermobifida fusca YX],0.8421177425904823,Thermophilic/Hyperthermophilic,0.998995,CS pos: 31-32. Pr: 0.9705
269800.0,AAZ55662.1,GH9,7.8e-124,5.0000000000000006e-127,411.4,300:771,471.0,Bacteria,"AAZ55662.1 cellulose 1,4-beta-cellobiosidase / endoglucanase. Glycosyl Hydrolase family 9 [Thermobifida fusca YX]",0.8995462075013236,Thermophilic/Hyperthermophilic,0.716723,CS pos: 57-58. Pr: 0.6494
269800.0,AAZ55992.1,GH48,8.3e-284,2.7e-287,940.3,343:978,635.0,Bacteria,"AAZ55992.1 cellulose 1,4-beta-cellobiosidase [Thermobifida fusca YX]",0.800143451628421,Thermophilic/Hyperthermophilic,0.997283,CS pos: 34-35. Pr: 0.9704
269800.0,AAZ56209.1,GH9,2.1e-176,1.3e-179,584.7,50:484,434.0,Bacteria,AAZ56209.1 endoglucanase. Glycosyl Hydrolase family 9 [Thermobifida fusca YX],0.9602725679578662,Thermophilic/Hyperthermophilic,0.8313,CS pos: 46-47. Pr: 0.7862
351607.0,ABK51910.1,GH6,5e-40,4.699999999999999e-43,134.8,57:274,217.0,Bacteria,ABK51910.1 Cellulase [Acidothermus cellulolyticus 11B],0.9318685379456132,Thermophilic/Hyperthermophilic,0.998886,CS pos: 29-30. Pr: 0.8837
351607.0,ABK51910.1,GH6,3.1e-18,2.9e-21,63.2,350:406,56.0,Bacteria,ABK51910.1 Cellulase [Acidothermus cellulolyticus 11B],0.9318685379456132,Thermophilic/Hyperthermophilic,0.998886,CS pos: 29-30. Pr: 0.8837
351607.0,ABK52387.1,GH5_1,5.3000000000000005e-124,2.5e-127,410.4,53:371,318.0,Bacteria,"ABK52387.1 glycoside hydrolase, family 5 [Acidothermus cellulolyticus 11B]",0.9470977357085876,Thermophilic/Hyperthermophilic,0.998912,CS pos: 41-42. Pr: 0.9496
351607.0,ABK52390.1,GH48,3.8e-270,1.7000000000000002e-273,894.6,233:864,631.0,Bacteria,"ABK52390.1 cellulose 1,4-beta-cellobiosidase [Acidothermus cellulolyticus 11B]",0.9817344904668032,Thermophilic/Hyperthermophilic,0.998604,CS pos: 34-35. Pr: 0.9691
351607.0,ABK53473.1,GH9,4.4e-159,4.1e-162,527.1,45:490,445.0,Bacteria,ABK53473.1 processive endocellulase [Acidothermus cellulolyticus 11B],0.9810683945608206,Thermophilic/Hyperthermophilic,0.998342,CS pos: 37-38. Pr: 0.9579
1515.0,ABN51513.1,GH9,6.4e-145,3.6e-147,480.9,30:450,420.0,Bacteria,ABN51513.1 glycoside hydrolase family 9 [Acetivibrio thermocellus ATCC 27405],0.5226476240235223,Thermophilic/Hyperthermophilic,0.999332,CS pos: 26-27. Pr: 0.9814
1515.0,ABN51859.1,GH44,1.5e-274,4.8e-278,908.9,773:1284,511.0,Bacteria,ABN51859.1 glycoside hydrolase family 9 [Acetivibrio thermocellus ATCC 27405],0.8203159835631432,Thermophilic/Hyperthermophilic,0.99921,CS pos: 27-28. Pr: 0.9716
1515.0,ABN51859.1,GH9,2.3e-101,1.3e-103,337.5,314:749,435.0,Bacteria,ABN51859.1 glycoside hydrolase family 9 [Acetivibrio thermocellus ATCC 27405],0.8203159835631432,Thermophilic/Hyperthermophilic,0.99921,CS pos: 27-28. Pr: 0.9716
1515.0,ABN53395.1,GH5_2,1.2e-07,1.9e-10,28.9,102:182,80.0,Bacteria,ABN53395.1 Carbohydrate binding family 6 [Acetivibrio thermocellus ATCC 27405],0.8395288285399193,Thermophilic/Hyperthermophilic,0.999169,CS pos: 36-37. Pr: 0.9611
1515.0,ABN53960.1,GH9,6.9e-149,3.9e-151,494.0,29:453,424.0,Bacteria,ABN53960.1 glycoside hydrolase family 9 [Acetivibrio thermocellus ATCC 27405],0.6227705857759029,Thermophilic/Hyperthermophilic,0.999204,CS pos: 24-25. Pr: 0.9752
