Header,Probability,Class,Prediction
"SFA40581.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Parageobacillus thermantarcticus]",0.369887921477633,0,Mesophilic
SFA47371.1 hypothetical protein SAMN05192569_101449 [Parageobacillus thermantarcticus],0.6834047840598846,1,Thermophilic/Hyperthermophilic
ADM27073.1 Cellulase [Ignisphaera aggregans DSM 17230],0.48870690913957066,0,Mesophilic
ADM27292.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],0.9827668461451499,1,Thermophilic/Hyperthermophilic
ADM27405.1 Cellulase [Ignisphaera aggregans DSM 17230],0.9877210453331157,1,Thermophilic/Hyperthermophilic
ADM27471.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],0.9757142915078242,1,Thermophilic/Hyperthermophilic
ADM27702.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],0.9939080686235878,1,Thermophilic/Hyperthermophilic
ADM28608.1 glycoside hydrolase family 12 [Ignisphaera aggregans DSM 17230],0.9850582245464111,1,Thermophilic/Hyperthermophilic
ACY46934.1 glycoside hydrolase family 5 [Rhodothermus marinus DSM 4252],0.8865682117605229,1,Thermophilic/Hyperthermophilic
ACY46985.1 glycoside hydrolase family 9 [Rhodothermus marinus DSM 4252],0.9999909451049519,1,Thermophilic/Hyperthermophilic
ACY47427.1 glycoside hydrolase family 9 [Rhodothermus marinus DSM 4252],0.959442785878022,1,Thermophilic/Hyperthermophilic
ACY48513.1 glycoside hydrolase family 12 [Rhodothermus marinus DSM 4252],0.9433354425208035,1,Thermophilic/Hyperthermophilic
AZF75130.1 cellulase [Saccharolobus solfataricus],0.9308359570733027,1,Thermophilic/Hyperthermophilic
AZF77166.1 endoglucanase [Saccharolobus solfataricus],0.980105569631385,1,Thermophilic/Hyperthermophilic
OVE83593.1 hypothetical protein B2G88_14255 [Natronolimnobius baerhuensis],0.7924883286311534,1,Thermophilic/Hyperthermophilic
OVE83623.1 hypothetical protein B2G88_14420 [Natronolimnobius baerhuensis],0.954552581024835,1,Thermophilic/Hyperthermophilic
OVE83624.1 hypothetical protein B2G88_14425 [Natronolimnobius baerhuensis],0.3982582287919826,0,Mesophilic
OVE83627.1 hypothetical protein B2G88_14440 [Natronolimnobius baerhuensis],0.3381747999293206,0,Mesophilic
OVE86287.1 hypothetical protein B2G88_05765 [Natronolimnobius baerhuensis],0.5780406773013976,1,Thermophilic/Hyperthermophilic
OVE86289.1 hypothetical protein B2G88_05780 [Natronolimnobius baerhuensis],0.38693247256677443,0,Mesophilic
SHK56826.1 beta-glucosidase family 9 [Rhodothermus profundi],0.9743583364214305,1,Thermophilic/Hyperthermophilic
GAA4133577.1 cellulose binding domain-containing protein [Actinomadura keratinilytica],0.939678252465311,1,Thermophilic/Hyperthermophilic
"GAA4135145.1 cellulose 1,4-beta-cellobiosidase [Actinomadura keratinilytica]",0.5667853276656261,1,Thermophilic/Hyperthermophilic
GAA4135160.1 glycoside hydrolase family 48 protein [Actinomadura keratinilytica],0.959874396567894,1,Thermophilic/Hyperthermophilic
GAA4141977.1 glycoside hydrolase family 6 protein [Actinomadura keratinilytica],0.9940974489485512,1,Thermophilic/Hyperthermophilic
GAA4148641.1 hypothetical protein GCM10022416_43110 [Actinomadura keratinilytica],0.8370938308235844,1,Thermophilic/Hyperthermophilic
GAA4151262.1 cellulase family glycosylhydrolase [Actinomadura keratinilytica],0.7414718329513171,1,Thermophilic/Hyperthermophilic
GAA4152253.1 hypothetical protein GCM10022416_50300 [Actinomadura keratinilytica],0.9999949281475828,1,Thermophilic/Hyperthermophilic
GAA4153374.1 glycoside hydrolase family 6 protein [Actinomadura keratinilytica],0.4536401540420031,0,Mesophilic
ADA67369.1 glycoside hydrolase family 12 [Thermotoga petrophila RKU-10],0.44874283080969807,0,Mesophilic
ADA67370.1 glycoside hydrolase family 12 [Thermotoga petrophila RKU-10],0.6926904038732724,1,Thermophilic/Hyperthermophilic
TCL61791.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Hydrogenispora ethanolica],0.013841840426415512,0,Mesophilic
"ADX84426.1 cellulase (endo 1,4 beta glucanase), putative (CelB) [Sulfolobus islandicus REY15A]",0.9610128080304383,1,Thermophilic/Hyperthermophilic
ADX84872.1 endoglucanase precursor [Sulfolobus islandicus REY15A],0.9758284730227806,1,Thermophilic/Hyperthermophilic
PNS01449.1 endoglucanase [Petrotoga miotherma DSM 10691],0.34229363590968637,0,Mesophilic
