taxID,accession,family,evalue,evalue_cond,score,domain_coord,domain_len,domain,Header,Probability,Prediction_x,SP(Sec/SPI),CS Position,total_aa,uniprot,candidate,TM_score_candidate,TM_score_ref,Coverage_cand_len (%),Coverage_ref_len (%),RMSD,aligned_length,seq_identity
1515.0,ABN51859.1,GH44,1.5000000000000001e-274,4.8e-278,908.9,773:1284,511.0,Bacteria,ABN51859.1 glycoside hydrolase family 9 [Acetivibrio thermocellus ATCC 27405],0.8203159835631432,Thermophilic/Hyperthermophilic,0.999214,CS pos: 27-28. Pr: 0.9716,1601,A3DD30,ABN51859.1,0.31771,0.99828,31.792629606495943,100.0,0.33,509,1.0
1515.0,ABN51859.1,GH9,2.3e-101,1.3e-103,337.5,314:749,435.0,Bacteria,ABN51859.1 glycoside hydrolase family 9 [Acetivibrio thermocellus ATCC 27405],0.8203159835631432,Thermophilic/Hyperthermophilic,0.999214,CS pos: 27-28. Pr: 0.9716,1601,A3DD30,ABN51859.1,0.32152,0.82698,33.166770768269835,87.76859504132231,2.42,531,0.301
351627.0,ABP66691.1,GH44,9.1e-268,3.3999999999999995e-271,886.3,783:1303,520.0,Bacteria,"ABP66691.1 glycoside hydrolase, family 5 [Caldicellulosiruptor saccharolyticus DSM 8903]",0.902001194917198,Thermophilic/Hyperthermophilic,0.998997,CS pos: 38-39. Pr: 0.9442,1303,A4XIF6,ABP66691.1,0.387,0.98492,38.91020721412126,99.60707269155206,0.87,507,0.602
351627.0,ABP66691.1,GH5_1,4.7999999999999995e-46,1.4e-48,154.7,50:297,247.0,Bacteria,"ABP66691.1 glycoside hydrolase, family 5 [Caldicellulosiruptor saccharolyticus DSM 8903]",0.902001194917198,Thermophilic/Hyperthermophilic,0.998997,CS pos: 38-39. Pr: 0.9442,1303,A4XIF6,ABP66691.1,0.19446,0.60274,21.488871834228704,74.07407407407408,4.32,280,0.189
608506.0,ADL42945.1,GH48,0.0,0.0,1049.3,1271:1893,622.0,Bacteria,"ADL42945.1 Cellulose 1,4-beta-cellobiosidase [Caldicellulosiruptor obsidiansis OB47]",0.9615394853983074,Thermophilic/Hyperthermophilic,0.998965,CS pos: 27-28. Pr: 0.9638,1897,D9TFH5,ADL42945.1,0.32591,0.96736,32.7358987875593,97.64150943396226,0.98,621,0.644
608506.0,ADL42950.1,GH9,7.1e-168,9.7e-171,556.0,41:460,419.0,Bacteria,"ADL42950.1 Cellulase., Mannan endo-1,4-beta-mannosidase [Caldicellulosiruptor obsidiansis OB47]",0.953790365277914,Thermophilic/Hyperthermophilic,0.647357,CS pos: 37-38. Pr: 0.3341,1393,D9TFI0,ADL42950.1,0.28334,0.62638,29.935391241923902,68.92561983471074,3.06,417,0.189
608506.0,ADL42950.1,GH5_1,1.2999999999999999e-46,1.8e-49,156.2,1119:1366,247.0,Bacteria,"ADL42950.1 Cellulase., Mannan endo-1,4-beta-mannosidase [Caldicellulosiruptor obsidiansis OB47]",0.953790365277914,Thermophilic/Hyperthermophilic,0.647357,CS pos: 37-38. Pr: 0.3341,1393,D9TFI0,ADL42950.1,0.18167,0.60104,19.81335247666906,73.01587301587301,3.99,276,0.196
301953.0,ADQ39606.1,GH44,4.4999999999999997e-265,1.7999999999999998e-268,877.3,1229:1749,520.0,Bacteria,ADQ39606.1 type 3a cellulose-binding domain protein [Caldicellulosiruptor acetigenus I77R1B],0.9159380162937368,Thermophilic/Hyperthermophilic,0.998862,CS pos: 31-32. Pr: 0.9721,1749,E4S5E5,ADQ39606.1,0.28789,0.97863,28.98799313893653,99.60707269155206,1.1,507,0.596
632348.0,ADQ45728.1,GH44,1.6e-269,6.400000000000001e-273,892.0,763:1283,520.0,Bacteria,"ADQ45728.1 Mannan endo-1,4-beta-mannosidase [Caldicellulosiruptor kronotskyensis 2002]",0.8653383121114699,Thermophilic/Hyperthermophilic,0.999101,CS pos: 38-39. Pr: 0.9693,1283,E4SDB9,ADQ45728.1,0.39285,0.98416,39.51675759937646,99.60707269155206,0.91,507,0.598
632348.0,ADQ45728.1,GH5_1,1.5e-46,3e-49,156.3,51:297,246.0,Bacteria,"ADQ45728.1 Mannan endo-1,4-beta-mannosidase [Caldicellulosiruptor kronotskyensis 2002]",0.8653383121114699,Thermophilic/Hyperthermophilic,0.999101,CS pos: 38-39. Pr: 0.9693,1283,E4SDB9,ADQ45728.1,0.19866,0.60578,22.0576773187841,74.86772486772487,4.44,283,0.198
