taxID,accession,family,evalue,evalue_cond,score,domain_coord,domain_len
1469162,MBM7647051.1,GH9,9.9e-09,3e-12,32.3,318:532,214
119072,AAM23368.1,GH5_1,4.1e-06,1.6e-09,23.5,11:213,202
1891280,AOL16553.1,GH12,5.3e-14,6.4e-17,49.6,135:298,163
1891280,AOL16515.1,GH12,5e-10,6e-13,36.7,142:313,171
1891280,AOL15484.1,GH12,5.2e-09,6.2e-12,33.4,162:328,166
1133106,TCO80517.1,GH5_2,4.7e-06,2.4e-09,24.0,72:259,187
1133106,TCO80517.1,GH5_25,5.8e-32,3e-35,108.8,44:340,296
1133106,TCO80519.1,GH5_25,6.8e-27,3.5e-30,92.2,43:336,293
1133106,TCO80517.1,GH5_4,3.5e-09,1.8e-12,34.1,52:322,270
1133106,TCO80519.1,GH5_4,1e-08,5.3e-12,32.6,52:319,267
1133106,TCO80519.1,GH5_5,4.7e-12,2.4e-15,43.4,39:251,212
1133106,TCO80517.1,GH5_5,1.1e-10,5.6e-14,39.0,43:258,215
1133106,TCO80517.1,GH5_1,2.9e-15,1.5e-18,54.1,51:343,292
1133106,TCO80519.1,GH5_1,8.1e-15,4.2e-18,52.7,46:336,290
109258,SMC20740.1,GH9,1e-05,3e-09,22.4,392:516,124
425944,ADB86610.1,GH12,1.7e-18,1.2e-21,64.4,157:324,167
425944,ADB86136.1,GH12,6.1e-16,4.1e-19,56.1,143:317,174
1485585,PSL03777.1,GH9,2.5e-63,6.1e-67,212.5,116:590,474
1485585,PSL03430.1,GH5_4,4.6e-09,1.1e-12,33.8,56:218,162
1485585,PSL03430.1,GH5_1,1.6e-17,3.9e-21,61.6,39:358,319
1485585,PSL03430.1,GH5_25,8.1e-18,2e-21,62.5,41:349,308
910412,SMO31941.1,GH5_5,1.9e-07,5.8e-11,28.1,64:286,222
910412,SMO31941.1,GH5_1,1.6e-17,4.7e-21,61.4,39:290,251
910412,SMO31941.1,GH5_2,1.9e-14,1.2e-17,51.2,42:278,236
910412,SMO31941.1,GH5_25,4e-07,1.2e-10,27.1,54:227,173
78579,AEO58455.1,GH5_5,3.6e-110,1.6e-113,366.4,33:315,282
78579,AEO53175.1,GH5_1,3.6e-45,4.4e-48,153.5,70:383,313
78579,AEO58520.1,GH5_1,3.6e-08,4.3e-11,32.0,38:134,96
78579,AEO58520.1,GH5_1,1.3e-14,1.6e-17,53.2,113:381,268
78579,AEO57401.1,GH5_1,1e-07,1.3e-10,30.5,124:385,261
78579,AEO60897.1,GH5_1,8.9e-10,1.1e-12,37.3,33:337,304
78579,AEO58455.1,GH5_1,7.1e-10,8.6e-13,37.6,25:308,283
78579,AEO59280.1,GH6,2.3e-117,1e-120,390.8,58:361,303
78579,AEO57190.1,GH6,1.6e-105,7.1e-109,351.9,50:357,307
78579,AEO55544.1,GH7,1.3e-210,8.3e-214,698.5,18:452,434
78579,AEO53522.1,GH7,1e-198,6.8e-202,659.3,18:454,436
78579,AEO61262.1,GH7,2.1e-187,1.4e-190,622.0,21:449,428
78579,AEO59361.1,GH7,8.5e-148,5.6e-151,491.5,20:419,399
78579,AEO58824.1,GH7,4.6e-40,3e-43,136.5,20:128,108
78579,AEO60532.1,GH12,1.1e-47,1.2e-51,160.6,97:246,149
